Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2023-05-07,13:30:00,HAMILTON,Burj Malinka,5f,3.0,2.75,2.86,0.4344002186576972,2023-05-07_13:30:00,1.0,True,2.75,0.1946006013086672,6,0.11120034360495268,,0,True,111.20034360495268,0,-111.20034360495268,9888.799656395047,9888.799656395047,0.0,-1.0
2023-05-07,13:30:00,HAMILTON,Gustav Graves,5f,2.0,4.0,4.89,0.2629005270384163,2023-05-07_13:30:00,2.0,True,4.0,0.05160210815366528,6,0.017200702717888428,ev_low|,0,False,100.0,0,0.0,9888.799656395047,9888.799656395047,0.0,0.0
2023-05-07,14:35:00,HAMILTON,Tajalla,5f,1.0,2.0,2.16,0.42385332845184576,2023-05-07_14:35:00,1.0,True,2.0,-0.1522933430963085,6,-0.1522933430963085,kelly_low|ev_low|,0,False,100.0,1,0.0,9788.799656395047,9888.799656395047,100.0,0.0
2023-05-07,14:35:00,HAMILTON,Northcliff,5f,3.0,3.2,3.44,0.37012379060365147,2023-05-07_14:35:00,2.0,True,3.2,0.18439612993168475,6,0.08381642269622033,,0,True,100.0,0,-100.0,9788.799656395047,9888.799656395047,100.0,-1.0
2023-05-07,15:10:00,HAMILTON,Clansman,1m3f,3.0,2.75,2.98,0.4645378183900919,2023-05-07_15:10:00,1.0,True,2.75,0.27747900057275277,6,0.15855942889871585,,0,True,155.21064831219448,0,-155.21064831219448,9533.589008082852,9888.799656395047,355.2106483121952,-1.0
2023-05-07,15:10:00,HAMILTON,Baez,1m3f,5.0,5.0,5.27,0.2601973770801797,2023-05-07_15:10:00,2.0,True,5.0,0.3009868854008986,6,0.07524672135022464,,0,True,100.0,0,-100.0,9533.589008082852,9888.799656395047,355.2106483121952,-1.0
2023-05-07,15:50:00,HAMILTON,Leap Year Lad,1m½f,1.0,3.25,3.57,0.2920333167330004,2023-05-07_15:50:00,1.0,True,3.25,-0.050891720617748604,6,-0.022618542496777156,kelly_low|ev_low|,0,False,100.0,1,0.0,9533.589008082852,9888.799656395047,355.2106483121952,0.0
2023-05-07,15:50:00,HAMILTON,Arkenstaar,1m½f,2.0,3.75,3.56,0.27903951475028255,2023-05-07_15:50:00,2.0,True,3.75,0.04639818031355958,6,0.01687206556856712,ev_low|,0,False,100.0,0,0.0,9533.589008082852,9888.799656395047,355.2106483121952,0.0
2023-05-07,16:23:00,HAMILTON,Westernesse,1m½f,3.0,2.2,2.34,0.501406211714979,2023-05-07_16:23:00,1.0,True,2.2,0.10309366577295387,5,0.08591138814412821,,0,True,100.0,0,-100.0,9319.858059868988,9888.799656395047,568.9415965260596,-1.0
2023-05-07,16:23:00,HAMILTON,Havana Party,1m½f,4.0,7.5,8.95,0.23672233164423237,2023-05-07_16:23:00,2.0,True,7.5,0.7754174873317428,5,0.11929499805103735,,0,True,113.73094821386351,0,-113.73094821386351,9319.858059868988,9888.799656395047,568.9415965260596,-1.0
2023-05-14,15:45:00,HAMILTON,Moonstone Boy,5f,2.0,2.25,2.25,0.3114250717848561,2023-05-14_15:45:00,1.0,True,2.25,-0.2992935884840737,5,-0.23943487078725897,kelly_low|ev_low|,0,False,100.0,0,0.0,9319.858059868988,9888.799656395047,568.9415965260596,0.0
